"","id","draft_date","community","housing_type","gender","tenure","years_in_community","adult_count","child_count","hh_size","rooms_in_hh","density","primary_dw_source","dw_reason_convenience","dw_reason_affordable","dw_reason_available","dw_reason_cold","dw_reason_clean","dw_reason_taste","dw_reason_habit","dw_reason_trustworthy","dw_reason_health","dw_reason_other","primary_water_source","secondary_water_source","payment_mode_primary","payment_mode_secondary","daily_hh_water_cost","daily_hh_water_cost_phhm","storage","binary_struggle","time_of_last_struggle","weekdays_struggle","coping_sachet_to_cook","coping_skipped_cooking","coping_sachet_to_bathe","coping_skipped_bathing","coping_closed_business","coping_skipped_laundry"
"1",1,2023-11-03 10:25:56,"abuja","block_unit","female","rented",0,1,0,1,1,1,"packaged",1,0,0,0,0,1,0,0,0,0,"commercial_tap","packaged","pay_to_fetch","pay_to_fetch",1,1,0,"Yes","last_7_days",2,1,0,0,1,0,0
"2",2,2023-11-03 10:46:58,"abuja","wood_unit","female","rented",2,6,1,7,1,7,"packaged",0,0,0,1,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",28,4,0,"No","have_not_struggled",0,0,1,0,1,1,1
"3",3,2023-11-03 12:52:23,"abuja","block_unit","male","owned",20,3,1,4,2,2,"packaged",0,1,1,1,0,0,0,0,0,0,"piped_to_home","commercial_tap","shares_bill","commercial_tap",NA,NA,50,"Yes","last_7_days",2,1,1,1,1,0,1
"4",4,2023-11-03 13:07:49,"abuja","block_unit","female","rented",1,7,0,7,1,7,"packaged",0,0,0,0,1,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",28,4,0,"Yes","last_3_days",0,0,0,0,0,0,0
"5",5,2023-11-03 13:23:59,"abuja","block_unit","female","rented",20,5,5,10,1,10,"packaged",0,0,0,0,1,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",32.5,3.25,100,"Yes","last_year",0,0,1,1,1,0,1
"6",6,2023-11-03 14:05:47,"abuja","wood_unit","female","owned",40,5,0,5,4,1.25,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",15.5714285714286,3.11428571428571,0,"Yes","last_3_days",0,1,1,0,0,0,1
"7",7,2023-11-03 14:24:35,"abuja","wood_unit","female","rented",14,2,1,3,1,3,"packaged",1,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",20,6.66666666666667,0,"Yes","last_3_days",2,1,1,1,1,0,1
"8",8,2023-11-04 10:45:36,"abuja","other","female","owned",30,3,2,5,2,2.5,"packaged",0,0,0,0,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",19.1428571428571,3.82857142857143,300,"Yes","last_year",0,1,1,1,0,0,1
"9",9,2023-11-04 11:06:46,"abuja","other","female","rented",6,2,5,7,1,7,"packaged",1,0,0,0,0,0,0,0,0,1,"commercial_tap","packaged","pay_to_fetch","pay_to_fetch",9.14285714285714,1.30612244897959,0,"Yes","last_7_days",2,1,0,1,1,0,1
"10",10,2023-11-04 11:28:37,"abuja","other","female","rented",20,1,1,2,1,2,"packaged",1,0,0,0,0,0,0,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,0,"Yes","last_30_days",0,1,0,0,1,0,1
"11",11,2023-11-04 11:45:51,"abuja","block_unit","female","rented",10,1,4,5,1,5,"packaged",1,0,0,0,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",2,0.4,0,"Yes","last_7_days",0,0,0,0,1,0,0
"12",12,2023-11-04 12:00:14,"abuja","block_unit","female","owned",30,2,4,6,1,6,"commercial_tap",0,1,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",34,5.66666666666667,0,"Yes","last_3_days",1,0,1,0,0,0,1
"13",13,2023-11-04 12:23:55,"abuja","block_unit","female","owned",17,3,2,5,1,5,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",18,3.6,0,"Yes","last_year",0,1,1,0,1,0,1
"14",14,2023-11-04 13:24:44,"abuja","block_unit","female","rented",13,2,5,7,1,7,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",17.4285714285714,2.48979591836735,0,"Yes","over_year_ago",0,1,0,1,0,0,0
"15",15,2023-11-04 13:43:19,"abuja","house","female","rented",20,7,5,12,1,12,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",8.33333333333333,0.694444444444445,400,"Yes","last_3_days",2,1,1,1,1,0,1
"16",16,2023-11-08 10:13:50,"kg","compound_house","male","rented",40,4,5,9,4,2.25,"packaged",0,0,0,0,0,0,1,0,0,0,"piped_to_compound","borehole","shares_bill","pay_to_fetch",NA,NA,20,"No","have_not_struggled",0,0,0,0,0,0,0
"17",17,2023-11-08 10:34:47,"kg","compound_house","female","no_payment",50,3,3,6,1,6,"packaged",0,1,0,0,1,0,0,0,0,0,"piped_to_home",NA,"pay_to_fetch","na",1.8,0.3,100,"Yes","last_3_days",0,1,0,1,0,0,1
"18",18,2023-11-08 10:55:40,"kg","compound_house","female","no_payment",50,1,1,2,1,2,"packaged",0,0,0,0,1,0,1,0,0,0,"piped_to_home","commercial_tap","shares_bill","pay_to_fetch",1.5,0.75,700,"No","have_not_struggled",0,0,0,0,0,0,0
"19",19,2023-11-08 11:24:55,"kg","compound_house","female","owned",38,3,1,4,2,2,"piped_to_compound",1,1,0,0,0,0,0,0,0,0,"piped_to_compound",NA,"pay_to_fetch","na",2,0.5,300,"No","have_not_struggled",0,1,0,0,0,0,1
"20",20,2023-11-08 11:38:56,"kg","compound_house","male","no_payment",16,8,12,20,12,1.66666666666667,"packaged",0,0,0,0,1,1,0,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,200,"Yes","last_year",0,0,0,0,0,0,0
"21",21,2023-11-08 11:56:32,"kg","compound_house","female","no_payment",40,2,2,4,2,2,"packaged",1,1,0,0,0,0,0,0,0,0,"piped_to_home",NA,"shares_bill","na",NA,NA,1000,"No","have_not_struggled",0,0,0,0,0,0,0
"22",22,2023-11-08 12:07:09,"kg","compound_house","male","rented",20,4,2,6,1,6,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_compound","borehole","shares_bill","na",NA,NA,450,"Yes","last_7_days",0,0,0,0,0,0,0
"23",23,2023-11-08 12:53:39,"kg","compound_house","female","no_payment",30,1,0,1,1,1,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,300,"Yes","last_7_days",0,0,0,0,0,0,0
"24",24,2023-11-08 13:13:17,"kg","multistory_apt","female","rented",3,2,2,4,2,2,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",7,1.75,775,"No","have_not_struggled",0,0,0,0,0,0,0
"25",46,2023-11-12 13:55:59,"abuja","wood_shack","male","rented",19,2,3,5,1,5,"packaged",0,0,0,0,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",4.57142857142857,0.914285714285714,0,"No","have_not_struggled",0,0,0,0,0,0,0
"26",26,2023-11-08 13:48:44,"kg","compound_house","male","rented",20,5,2,7,1,7,"piped_to_compound",1,0,1,0,0,0,0,0,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",20,2.85714285714286,450,"Yes","last_3_days",4,1,0,1,0,0,1
"27",27,2023-11-08 14:05:03,"kg","compound_house","female","no_payment",60,4,3,7,1,7,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",10,1.42857142857143,450,"Yes","last_3_days",0.5,1,0,1,0,0,1
"28",47,2023-11-12 14:08:29,"abuja","wood_shack","female","rented",0,7,2,9,1,9,"packaged",0,0,0,0,1,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",14,1.55555555555556,0,"Yes","last_7_days",2,0,0,0,0,0,1
"29",29,2023-11-08 14:48:22,"kg","compound_house","female","no_payment",27,1,0,1,10,0.1,"piped_to_compound",1,0,0,0,0,0,0,0,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",14,7,150,"Yes","last_7_days",1,1,0,0,0,0,0
"30",30,2023-11-08 15:16:54,"kg","compound_house","female","owned",21,5,4,9,2,4.5,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",5,0.555555555555556,100,"Yes","last_year",0,0,0,1,0,0,0
"31",31,2023-11-10 10:20:23,"kg","compound_house","female","owned",20,2,2,4,3,1.33333333333333,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,200,"Yes","last_7_days",0,0,0,0,1,0,0
"32",48,2023-11-12 14:24:34,"abuja","no_structure","female","rented",3,10,0,10,NA,NA,"packaged",0,0,1,1,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",21.5,2.15,20,"No","have_not_struggled",0,0,0,0,0,0,0
"33",49,2023-11-12 14:38:50,"abuja","wood_shack","female","rented",0,7,7,14,1,14,"packaged",0,0,0,0,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",15.5,1.10714285714286,0,"Yes","last_7_days",1,0,0,1,0,0,0
"34",34,2023-11-10 11:21:15,"kg","compound_house","female","no_payment",9,2,3,5,1,5,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,350,"Yes","last_30_days",0,0,0,0,0,0,0
"35",35,2023-11-10 11:37:52,"kg","house","female","owned",70,2,2,4,3,1.33333333333333,"packaged",1,0,1,0,0,1,0,1,0,0,"piped_to_home",NA,"shares_bill","na",NA,NA,2000,"Yes","over_year_ago",0,0,0,0,0,0,0
"36",50,2023-11-12 14:48:33,"abuja","no_structure","female","rented",28,3,1,4,1,4,"packaged",0,0,0,1,1,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",13.5,3.375,0,"Yes","over_year_ago",0,1,0,1,0,0,1
"37",37,2023-11-10 12:25:45,"kg","multistory_apt","female","rented",15,2,0,2,1,2,"packaged",0,0,1,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,200,"Yes","last_7_days",0,1,0,0,0,0,0
"38",38,2023-11-10 12:42:27,"kg","multistory_apt","male","no_payment",17,3,2,5,1,5,"packaged",0,0,0,0,0,0,1,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,600,"Yes","have_not_struggled",0,0,0,0,0,0,0
"39",39,2023-11-10 13:04:46,"kg","compound_house","female","no_payment",7,2,3,5,2,2.5,"packaged",0,0,0,0,1,0,0,1,1,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",4.14285714285714,0.828571428571429,200,"Yes","last_7_days",0,1,0,1,1,0,1
"40",51,2023-11-12 15:00:42,"abuja","other","female","rented",4,1,0,1,1,1,"packaged",0,0,0,1,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",4.64285714285714,4.64285714285714,0,"Yes","over_year_ago",0,1,0,1,1,0,1
"41",41,2023-11-10 13:37:26,"kg","compound_house","female","rented",25,2,4,6,1,6,"packaged",0,0,0,0,0,1,0,1,0,0,"piped_to_compound","delivered","shares_bill","pay_to_fetch",5,0.833333333333333,50,"Yes","last_30_days",0,0,1,0,1,0,0
"42",52,2023-11-12 15:28:38,"abuja","wood_shack","female","rented",20,6,0,6,1,6,"packaged",0,1,1,0,0,0,0,0,0,0,"commercial_tap","packaged","pay_to_fetch","pay_to_fetch",24.8571428571429,4.14285714285714,350,"Yes","last_3_days",1,1,0,0,1,0,1
"43",43,2023-11-10 14:20:48,"kg","compound_house","female","no_payment",17,7,9,16,3,5.33333333333333,"packaged",0,0,0,0,1,1,0,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,1000,"Yes","over_year_ago",0,1,0,0,0,0,0
"44",53,2023-11-12 15:46:14,"abuja","wood_shack","female","rented",40,3,3,6,1,6,"packaged",0,0,0,0,0,1,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",15,2.5,0,"Yes","last_year",0,0,0,1,1,0,1
"45",45,2023-11-12 10:32:05,"kg","house","female","rented",25,2,4,6,1,6,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","delivered","shares_bill","pay_to_fetch",NA,NA,60,"Yes","last_30_days",0,0,1,0,1,0,1
"46",55,2023-11-12 16:19:49,"abuja","wood_shack","female","rented",8,4,3,7,1,7,"packaged",0,0,0,1,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",51.4285714285714,7.3469387755102,0,"Yes","last_3_days",1,0,0,0,0,1,0
"47",56,2023-11-12 16:35:45,"abuja","wood_shack","female","owned",1,4,4,8,1,8,"packaged",0,0,0,1,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",18,2.25,200,"Yes","last_3_days",1,0,0,1,0,0,1
"48",57,2023-11-15 10:36:10,"abuja","no_structure","female","rented",30,6,0,6,NA,NA,"packaged",0,0,0,0,0,0,0,1,1,0,"commercial_tap",NA,"pay_to_fetch","na",52.2857142857143,8.71428571428571,0,"Yes","last_3_days",3.5,0,0,0,0,1,0
"49",58,2023-11-15 10:59:39,"abuja","wood_shack","female","no_payment",10,8,0,8,1,8,"packaged",0,0,1,1,0,0,0,0,0,0,"commercial_tap","borehole","pay_to_fetch","pay_to_fetch",36.5,4.5625,0,"Yes","last_3_days",2.5,0,1,0,1,0,0
"50",59,2023-11-15 11:12:04,"abuja","wood_shack","male","rented",10,13,7,20,1,20,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",93,4.65,0,"Yes","last_7_days",3,0,0,1,0,0,0
"51",60,2023-11-15 11:36:01,"abuja","wood_shack","female","rented",9,2,0,2,1,2,"packaged",0,0,0,1,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",10.5714285714286,5.28571428571429,250,"Yes","last_7_days",1,0,0,0,0,0,0
"52",61,2023-11-15 11:53:54,"abuja","no_structure","female","owned",30,2,2,4,NA,NA,"packaged",0,0,0,0,0,0,0,1,1,0,"commercial_tap",NA,"pay_to_fetch","na",12.4285714285714,3.10714285714286,150,"Yes","over_year_ago",0,0,0,0,0,0,0
"53",62,2023-11-15 12:04:46,"abuja","wood_shack","female","rented",5,1,0,1,1,1,"packaged",0,0,0,0,0,0,0,1,1,0,"commercial_tap",NA,"pay_to_fetch","na",4,4,0,"Yes","over_year_ago",0,0,0,1,1,0,0
"54",54,2023-11-12 16:01:13,"abuja","block_unit","female","owned",9,2,1,3,1,3,"packaged",0,0,0,0,0,1,1,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,100,"Yes","last_3_days",1,0,0,1,0,0,1
"55",63,2023-11-15 12:16:22,"abuja","wood_shack","male","no_payment",10,1,0,1,1,1,"packaged",0,0,0,1,0,0,0,0,0,0,"commercial_tap",NA,"both","na",2,2,600,"Yes","last_7_days",3,0,0,1,0,1,0
"56",64,2023-11-15 12:34:43,"abuja","wood_shack","male","no_payment",27,1,0,1,1,1,"packaged",0,0,0,1,0,0,0,0,0,0,"commercial_tap",NA,"both","na",4,4,1000,"No","have_not_struggled",0,0,0,0,0,0,0
