"","id","draft_date","community","housing_type","gender","tenure","years_in_community","adult_count","child_count","hh_size","rooms_in_hh","density","primary_dw_source","dw_reason_convenience","dw_reason_affordable","dw_reason_available","dw_reason_cold","dw_reason_clean","dw_reason_taste","dw_reason_habit","dw_reason_trustworthy","dw_reason_health","dw_reason_other","primary_water_source","secondary_water_source","payment_mode_primary","payment_mode_secondary","daily_hh_water_cost","daily_hh_water_cost_phhm","storage","binary_struggle","time_of_last_struggle","weekdays_struggle","coping_sachet_to_cook","coping_skipped_cooking","coping_sachet_to_bathe","coping_skipped_bathing","coping_closed_business","coping_skipped_laundry"
"57",65,2023-11-15 12:50:26,"abuja","no_structure","female","no_payment",5,7,0,7,NA,NA,"packaged",0,1,0,0,1,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",28.8571428571429,4.12244897959184,NA,"Yes","last_3_days",1,0,0,1,1,0,0
"58",67,2023-11-15 13:50:19,"abuja","multistory_apt","male","no_payment",3,1,0,1,1,1,"packaged",0,0,0,0,0,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",4,4,0,"Yes","last_7_days",3.5,0,0,0,0,0,0
"59",68,2023-11-15 14:08:43,"abuja","wood_shack","female","rented",5,2,1,3,1,3,"packaged",0,0,0,1,0,0,1,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",10.5,3.5,200,"Yes","last_year",0,0,0,0,0,0,0
"60",69,2023-11-15 14:26:14,"abuja","block_unit","female","owned",4,3,3,6,NA,NA,"packaged",0,0,0,0,0,0,1,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",13.1428571428571,2.19047619047619,0,"No","have_not_struggled",0,0,0,0,0,0,0
"61",70,2023-11-15 14:38:51,"abuja","wood_shack","female","rented",25,3,0,3,2,1.5,"packaged",0,0,1,0,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",14.5,4.83333333333333,150,"No","have_not_struggled",0,0,0,0,0,0,0
"62",71,2023-11-15 15:10:18,"abuja","no_structure","female","rented",10,4,0,4,NA,NA,"packaged",0,0,0,0,0,0,1,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",16.5,4.125,0,"No","have_not_struggled",0,0,0,0,0,0,1
"63",72,2023-11-16 10:42:24,"abuja","wood_shack","female","rented",20,2,2,4,1,4,"commercial_tap",0,1,0,0,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",8,2,80,"Yes","last_7_days",3.5,1,1,1,0,0,1
"64",74,2023-11-16 11:24:00,"abuja","block_unit","male","rented",10,5,0,5,1,5,"packaged",0,1,0,1,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",45.5,9.1,120,"Yes","last_7_days",3,0,0,1,1,0,1
"65",75,2023-11-16 11:39:49,"abuja","block_unit","male","rented",20,7,0,7,1,7,"packaged",0,0,0,0,0,0,0,1,1,0,"commercial_tap",NA,"pay_to_fetch","na",48,6.85714285714286,0,"Yes","over_year_ago",0,1,1,1,0,1,1
"66",66,2023-11-15 13:11:00,"abuja","wood_shack","female","rented",20,1,1,2,1,2,"packaged",0,0,0,0,1,0,0,0,1,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,500,"No","have_not_struggled",0,1,0,1,1,1,0
"67",76,2023-11-16 12:02:33,"abuja","no_structure","female","rented",14,2,0,2,NA,NA,"packaged",0,0,0,1,0,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",11,5.5,40,"Yes","last_7_days",3,0,0,0,0,0,1
"68",77,2023-11-16 12:24:53,"abuja","other","female","rented",1,1,3,4,1,4,"packaged",0,1,0,0,1,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",6,1.5,0,"Yes","last_7_days",2,1,0,0,0,0,0
"69",78,2023-11-16 12:36:27,"abuja","no_structure","female","owned",4,4,0,4,NA,NA,"packaged",0,0,1,1,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",19.4285714285714,4.85714285714286,0,"Yes","last_3_days",3,0,0,0,0,0,1
"70",79,2023-11-16 12:49:03,"abuja","other","female","rented",0,3,0,3,1,3,"packaged",0,0,1,0,0,0,0,0,0,1,"commercial_tap",NA,"pay_to_fetch","na",12.7142857142857,4.23809523809524,0,"No","have_not_struggled",0,1,1,1,1,0,1
"71",80,2023-11-16 12:58:29,"abuja","other","female","rented",3.5,3,0,3,1,3,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",12,4,0,"Yes","last_7_days",2,0,0,0,1,0,0
"72",81,2023-11-16 13:09:46,"abuja","wood_unit","female","no_payment",1,7,0,7,1,7,"packaged",0,0,0,1,1,0,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",31,4.42857142857143,0,"Yes","last_7_days",4,0,0,1,1,0,1
"73",73,2023-11-16 10:53:57,"abuja","block_unit","female","owned",28,20,2,22,1,22,"packaged",0,0,0,0,0,1,0,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,250,"Yes","over_year_ago",0,0,0,0,0,0,1
"74",82,2023-11-16 13:23:30,"abuja","block_unit","female","rented",7,3,7,10,1,10,"packaged",0,0,1,1,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",24.4285714285714,2.44285714285714,0,"Yes","last_3_days",0,1,0,0,1,0,1
"75",83,2023-11-16 13:43:41,"abuja","wood_unit","female","rented",11,3,0,3,1,3,"packaged",0,0,0,0,1,1,0,1,0,0,"commercial_tap",NA,"pay_to_fetch","na",29,9.66666666666667,0,"Yes","last_year",2,1,1,1,1,0,0
"76",84,2023-11-16 13:52:18,"abuja","wood_shack","female","owned",10,1,4,5,1,5,"packaged",1,0,1,0,0,0,0,1,0,1,"commercial_tap",NA,"pay_to_fetch","na",10,2,0,"Yes","last_7_days",2,1,1,0,0,0,1
"77",85,2023-11-16 14:03:33,"abuja","wood_unit","female","owned",30,3,0,3,2,1.5,"packaged",0,1,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",14.1428571428571,4.71428571428571,0,"Yes","last_3_days",2,1,0,1,0,0,0
"78",86,2023-11-16 14:14:41,"abuja","wood_unit","female","rented",30,2,0,2,1,2,"packaged",1,1,1,0,0,0,0,1,0,1,"commercial_tap",NA,"pay_to_fetch","na",8.57142857142857,4.28571428571429,0,"Yes","over_year_ago",0,1,0,0,1,0,0
"79",25,2023-11-08 13:32:59,"kg","compound_house","female","no_payment",30,5,4,9,3,3,"packaged",1,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",4,0.444444444444444,300,"Yes","last_7_days",0,0,0,1,1,0,1
"80",28,2023-11-08 14:28:32,"kg","compound_house","female","no_payment",3,1,0,1,1,1,"packaged",0,0,1,0,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",4,4,120,"No","have_not_struggled",0,0,0,0,0,0,1
"81",32,2023-11-10 10:39:43,"kg","compound_house","female","no_payment",30,5,1,6,2,3,"packaged",0,0,0,0,0,0,1,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",3,0.5,350,"Yes","over_year_ago",0,0,1,0,0,0,0
"82",33,2023-11-10 11:03:46,"kg","compound_house","female","no_payment",55,1,0,1,1,1,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",0.25,0.25,200,"Yes","last_7_days",2,1,0,1,0,0,1
"83",36,2023-11-10 12:10:46,"kg","compound_house","female","rented",30,3,2,5,1,5,"packaged",0,0,0,0,0,1,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",1.14285714285714,0.228571428571429,500,"Yes","last_year",0,1,0,1,0,0,0
"84",40,2023-11-10 13:21:00,"kg","compound_house","female","no_payment",29,5,1,6,2,3,"packaged",1,0,0,0,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",3,0.5,760,"Yes","last_year",0,1,1,0,1,0,0
"85",42,2023-11-10 14:03:03,"kg","compound_house","female","no_payment",70,3,4,7,3,2.33333333333333,"packaged",0,0,0,0,1,0,0,0,0,0,"commercial_tap","packaged","pay_to_fetch","pay_to_fetch",4.5,0.642857142857143,375,"Yes","over_year_ago",0,1,0,0,0,0,0
"86",44,2023-11-10 14:42:10,"kg","wood_shack","female","no_payment",20,2,2,4,1,4,"packaged",0,1,1,0,0,0,0,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",12,3,200,"Yes","over_year_ago",0,0,0,0,0,0,0
"87",87,2023-11-20 09:53:22,"kg","compound_house","female","no_payment",20,1,1,2,1,2,"packaged",0,0,1,0,0,1,0,0,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,1000,"No","have_not_struggled",0,0,1,0,1,0,1
"88",88,2023-11-20 10:11:39,"kg","compound_house","female","rented",5,2,0,2,1,2,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound",NA,"pay_to_fetch","na",5,2.5,125,"Yes","over_year_ago",0,1,0,0,0,0,0
"89",89,2023-11-20 10:29:38,"kg","compound_house","female","rented",15,4,1,5,2,2.5,"packaged",0,0,0,0,0,0,1,0,0,NA,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",4,0.8,500,"Yes","last_3_days",0,0,0,0,0,0,0
"90",90,2023-11-20 11:03:51,"kg","compound_house","female","no_payment",30,3,2,5,1,5,"packaged",0,0,0,1,1,0,0,0,0,0,"commercial_tap","borehole","pay_to_fetch","pay_to_fetch",5.18571428571429,1.03714285714286,500,"Yes","over_year_ago",0,0,1,0,1,0,1
"91",91,2023-11-20 11:25:49,"kg","compound_house","female","rented",30,1,3,4,1,4,"packaged",1,0,1,0,0,0,0,0,0,0,"commercial_tap","packaged","pay_to_fetch","pay_to_fetch",4.5,1.125,250,"Yes","last_3_days",2,0,0,1,0,0,0
"92",92,2023-11-20 12:00:15,"kg","compound_house","male","owned",67,3,2,5,2,2.5,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_home","commercial_tap","shares_bill","pay_to_fetch",1,0.2,300,"Yes","over_year_ago",0,0,0,0,0,0,0
"93",93,2023-11-22 09:49:46,"kg","compound_house","female","no_payment",66,2,0,2,2,1,"packaged",0,0,0,0,0,0,1,0,0,NA,"piped_to_compound",NA,"pay_to_fetch","na",4.05714285714286,2.02857142857143,700,"Yes","over_year_ago",0,0,0,0,0,0,0
"94",94,2023-11-22 10:16:46,"kg","block_unit","female","no_payment",28,2,3,5,1,5,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_compound",NA,"pay_to_fetch","na",2.51428571428571,0.502857142857143,600,"Yes","over_year_ago",0,1,0,0,0,0,1
"95",95,2023-11-22 10:40:34,"kg","compound_house","female","rented",4,1,0,1,1,1,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound",NA,"pay_to_fetch","na",11,11,1000,"Yes","last_7_days",0,1,1,1,1,1,1
"96",96,2023-11-22 10:59:03,"kg","compound_house","female","no_payment",12,2,4,6,1,6,"packaged",0,0,0,0,1,0,0,0,1,0,"commercial_tap",NA,"pay_to_fetch","na",4.5,0.75,750,"Yes","last_year",1,1,0,0,0,0,0
"97",97,2023-11-22 11:21:06,"kg","compound_house","female","no_payment",73,2,0,2,1,2,"piped_to_compound",0,0,0,0,0,1,0,0,0,0,"piped_to_compound","borehole","pay_to_fetch","pay_to_fetch",1.62857142857143,0.814285714285714,400,"Yes","over_year_ago",0,0,0,0,0,0,0
"98",98,2023-11-22 11:34:50,"kg","compound_house","female","rented",70,2,0,2,1,2,"packaged",0,0,0,0,0,0,0,0,1,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,375,"No","have_not_struggled",0,1,0,0,0,0,0
"99",99,2023-11-22 11:53:52,"kg","compound_house","female","no_payment",30,1,1,2,1,2,"packaged",0,0,0,0,1,0,0,1,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,500,"Yes","last_year",0,0,1,1,0,0,0
"100",100,2023-11-22 12:13:28,"kg","compound_house","female","no_payment",73,4,2,6,3,2,"piped_to_compound",0,1,0,0,0,0,0,1,0,0,"piped_to_compound",NA,"shares_bill","na",NA,NA,800,"Yes","over_year_ago",0,0,0,0,0,0,0
"101",101,2023-11-22 12:34:23,"kg","compound_house","female","rented",13,2,5,7,2,3.5,"piped_to_compound",0,1,0,0,0,1,0,0,0,0,"piped_to_compound",NA,"pay_to_fetch","na",2.2,0.314285714285714,1500,"Yes","last_3_days",2,1,0,0,0,0,0
"102",102,2023-11-22 12:49:39,"kg","compound_house","female","rented",11,2,2,4,1,4,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,500,"Yes","last_7_days",0,0,0,0,0,0,0
"103",103,2023-11-22 13:05:08,"kg","block_unit","female","rented",4,1,2,3,1,3,"packaged",0,0,0,0,1,0,0,1,1,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",5,1.66666666666667,150,"Yes","last_7_days",1,1,0,1,0,0,1
"104",104,2023-11-22 13:17:07,"kg","compound_house","female","no_payment",30,2,2,4,1,4,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound",NA,"pay_to_fetch","na",4.45714285714286,1.11428571428571,250,"Yes","last_7_days",3,1,0,1,0,1,1
"105",105,2023-11-23 10:12:21,"kg","compound_house","female","no_payment",55,4,2,6,2,3,"piped_to_compound",0,0,0,0,0,1,1,0,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",10.5,1.75,375,"Yes","over_year_ago",0,1,1,0,1,0,0
"106",106,2023-11-23 10:30:49,"kg","compound_house","female","no_payment",30,2,4,6,1,6,"packaged",0,0,0,0,1,0,0,1,0,1,"commercial_tap",NA,"pay_to_fetch","na",15,2.5,0,"Yes","last_7_days",3,1,1,1,1,0,0
"107",107,2023-11-23 10:40:52,"kg","compound_house","female","rented",55,4,2,6,1,6,"packaged",0,0,1,0,0,0,1,0,0,0,"commercial_tap",NA,"pay_to_fetch","na",6.17142857142857,1.02857142857143,450,"No","have_not_struggled",0,0,0,0,0,0,0
"108",108,2023-11-23 11:03:39,"kg","compound_house","female","rented",10,1,3,4,2,2,"packaged",0,0,0,0,1,0,0,0,0,1,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",1,0.25,500,"Yes","over_year_ago",0,1,0,1,0,0,0
"109",109,2023-11-23 11:19:22,"kg","compound_house","male","no_payment",50,4,2,6,2,3,"packaged",0,0,1,0,0,0,0,0,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",3.2,0.533333333333333,650,"Yes","last_3_days",3,0,1,0,0,0,0
"110",110,2023-11-23 11:35:27,"kg","compound_house","female","no_payment",8,3,4,7,1,7,"packaged",0,0,0,0,0,0,0,1,0,0,"piped_to_compound","commercial_tap","pay_to_fetch","pay_to_fetch",6,0.857142857142857,600,"Yes","last_3_days",2,0,0,0,0,0,0
"111",111,2023-11-23 11:56:29,"kg","compound_house","female","rented",5,2,0,2,1,2,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap","shares_bill","pay_to_fetch",NA,NA,200,"Yes","last_7_days",0,1,1,1,1,0,1
"112",112,2023-11-23 12:10:47,"kg","compound_house","female","no_payment",13,2,2,4,1,4,"packaged",0,0,0,0,0,1,0,0,0,0,"commercial_tap","borehole","pay_to_fetch","pay_to_fetch",7,1.75,775,"Yes","last_7_days",0,0,0,0,0,0,1
"113",113,2023-11-23 12:31:03,"kg","compound_house","female","rented",70,3,1,4,2,2,"packaged",0,0,1,0,1,0,0,0,0,0,"borehole",NA,"pay_to_fetch","na",3,0.75,790,"No","have_not_struggled",0,1,0,0,0,0,0
"114",114,2023-11-23 12:55:20,"kg","compound_house","female","rented",7,1,0,1,1,1,"packaged",0,0,0,0,0,0,0,1,0,0,"piped_to_compound","borehole","pay_to_fetch","pay_to_fetch",0.571428571428571,0.571428571428571,250,"No","have_not_struggled",0,0,0,0,0,0,0
"115",115,2023-11-23 13:17:23,"kg","compound_house","female","owned",20,3,0,3,1,3,"packaged",0,0,1,0,1,1,0,0,0,0,"commercial_tap","borehole","pay_to_fetch","pay_to_fetch",1.35714285714286,0.452380952380952,1050,"Yes","last_3_days",0,0,0,0,0,0,0
"116",116,2023-11-23 13:39:19,"kg","compound_house","female","rented",17,2,3,5,3,1.66666666666667,"packaged",0,0,0,0,1,0,0,0,0,0,"piped_to_compound","commercial_tap;borehole","pay_to_fetch","pay_to_fetch",4.8,0.96,260,"Yes","over_year_ago",0,1,0,1,0,0,1
